date,temperature,is_holiday,event_score
2024-03-29,-8.3,0,0.708
2024-03-30,21.5,0,0.631
2024-03-31,16.5,0,0.255
2024-04-01,29.9,0,0.207
2024-04-02,46.3,0,0.157
2024-04-03,23.7,0,0.124
2024-04-04,31.0,0,0.302
2024-04-05,1.1,0,0.336
2024-04-06,33.3,0,0.358
2024-04-07,17.3,0,0.492
2024-04-08,12.1,0,0.132
2024-04-09,11.0,0,0.687
2024-04-10,2.2,0,0.978
2024-04-11,9.2,0,0.545
2024-04-12,8.7,0,0.808
2024-04-13,27.8,0,0.108
2024-04-14,19.7,0,0.688
2024-04-15,-3.7,0,0.024
2024-04-16,13.3,0,0.249
2024-04-17,17.1,0,0.201
2024-04-18,36.7,0,0.684
2024-04-19,3.1,0,0.085
2024-04-20,19.0,0,0.144
2024-04-21,20.3,0,0.608
2024-04-22,12.5,0,0.855
2024-04-23,9.5,0,0.781
2024-04-24,21.7,0,0.655
2024-04-25,5.7,0,0.711
2024-04-26,12.1,0,0.29
2024-04-27,7.3,0,0.465
2024-04-28,-5.1,0,0.524
2024-04-29,-5.1,0,0.66
2024-04-30,19.0,0,0.379
2024-05-01,7.5,0,0.956
2024-05-02,8.9,0,0.548
2024-05-03,1.9,0,0.513
2024-05-04,32.5,0,0.878
2024-05-05,13.1,0,0.388
2024-05-06,12.3,0,0.51
2024-05-07,3.9,0,0.87
2024-05-08,24.5,0,0.011
2024-05-09,6.3,0,0.716
2024-05-10,-5.2,0,0.513
2024-05-11,25.7,0,0.669
2024-05-12,7.1,0,0.356
2024-05-13,21.9,0,0.023
2024-05-14,24.6,0,0.467
2024-05-15,23.4,0,0.555
2024-05-16,14.4,0,0.783
2024-05-17,20.2,0,0.557
2024-05-18,4.7,0,0.221
2024-05-19,16.8,0,0.619
2024-05-20,-0.6,0,0.239
2024-05-21,13.9,0,0.095
2024-05-22,18.0,0,0.768
2024-05-23,5.7,0,0.233
2024-05-24,12.4,0,0.402
2024-05-25,15.9,0,0.714
2024-05-26,17.5,0,0.796
2024-05-27,22.2,0,0.331
2024-05-28,34.7,0,0.52
2024-05-29,8.7,0,0.28
2024-05-30,21.4,0,0.656
2024-05-31,7.3,0,0.982
2024-06-01,13.2,0,0.188
2024-06-02,22.6,0,0.396
2024-06-03,30.0,0,0.785
2024-06-04,6.9,0,0.401
2024-06-05,25.3,0,0.227
2024-06-06,13.8,0,0.026
2024-06-07,34.9,0,0.531
2024-06-08,18.8,0,0.364
2024-06-09,18.0,0,0.673
2024-06-10,9.5,0,0.736
2024-06-11,15.2,0,0.497
2024-06-12,15.4,0,0.008
2024-06-13,12.2,0,0.86
2024-06-14,6.6,0,0.18
2024-06-15,11.5,0,0.852
2024-06-16,11.9,0,0.743
2024-06-17,20.7,0,0.843
2024-06-18,17.1,0,0.138
2024-06-19,25.3,0,0.36
2024-06-20,22.9,0,0.304
2024-06-21,19.3,0,0.747
2024-06-22,23.8,0,0.866
2024-06-23,3.9,0,0.02
2024-06-24,17.6,0,0.23
2024-06-25,15.5,0,0.202
2024-06-26,12.7,0,0.795
2024-06-27,16.7,0,0.519
2024-06-28,16.4,0,0.016
2024-06-29,17.9,0,0.63
2024-06-30,23.1,0,0.836
2024-07-01,12.0,0,0.749
2024-07-02,6.5,0,0.114
2024-07-03,9.5,0,0.074
2024-07-04,17.3,0,0.742
2024-07-05,10.5,0,0.927
2024-07-06,18.6,0,0.119
2024-07-07,36.8,0,0.645
2024-07-08,-1.3,0,0.182
2024-07-09,9.3,0,0.377
2024-07-10,14.7,0,0.074
2024-07-11,18.4,0,0.883
2024-07-12,14.7,0,0.249
2024-07-13,36.9,0,0.3
2024-07-14,10.9,0,0.359
2024-07-15,14.6,0,0.789
2024-07-16,0.6,0,0.854
2024-07-17,15.3,0,0.818
2024-07-18,18.1,0,0.147
2024-07-19,1.9,0,0.924
2024-07-20,4.8,0,0.577
2024-07-21,10.4,0,0.251
2024-07-22,11.1,0,0.305
2024-07-23,14.6,0,0.843
2024-07-24,24.4,0,0.042
2024-07-25,5.2,0,0.939
2024-07-26,6.1,0,0.749
2024-07-27,1.9,0,0.56
2024-07-28,19.7,0,0.224
2024-07-29,7.2,0,0.161
2024-07-30,24.5,0,0.69
2024-07-31,25.9,0,0.321
2024-08-01,15.8,0,0.09
2024-08-02,29.4,0,0.157
2024-08-03,15.2,0,0.055
2024-08-04,11.5,0,0.969
2024-08-05,18.0,0,0.48
2024-08-06,20.2,0,0.639
2024-08-07,19.4,0,0.233
2024-08-08,5.1,0,0.691
2024-08-09,19.5,0,0.8
2024-08-10,20.0,0,0.169
2024-08-11,18.6,0,0.883
2024-08-12,8.2,0,0.897
2024-08-13,13.6,0,0.569
2024-08-14,10.0,0,0.048
2024-08-15,9.9,0,0.357
2024-08-16,25.4,0,0.408
2024-08-17,28.3,0,0.667
2024-08-18,10.0,0,0.851
2024-08-19,19.2,0,0.511
2024-08-20,24.1,0,0.304
2024-08-21,10.9,0,0.533
2024-08-22,15.2,0,0.088
2024-08-23,11.2,0,0.709
2024-08-24,27.9,0,0.488
2024-08-25,15.4,0,0.164
2024-08-26,17.8,0,0.778
2024-08-27,15.4,0,0.659
2024-08-28,7.7,0,0.936
2024-08-29,15.3,0,0.291
2024-08-30,20.6,0,0.26
2024-08-31,10.6,0,0.094
2024-09-01,8.0,0,0.794
2024-09-02,11.2,0,0.275
2024-09-03,2.5,0,0.158
2024-09-04,28.2,0,0.866
2024-09-05,11.0,0,0.128
2024-09-06,18.6,0,0.249
2024-09-07,-3.1,0,0.917
2024-09-08,16.2,0,0.063
2024-09-09,9.2,0,0.759
2024-09-10,13.3,0,0.259
2024-09-11,28.2,0,0.823
2024-09-12,14.9,0,0.766
2024-09-13,0.1,0,0.246
2024-09-14,17.8,0,0.767
2024-09-15,20.9,0,0.492
2024-09-16,25.1,0,0.258
2024-09-17,13.7,0,0.813
2024-09-18,19.0,0,0.653
2024-09-19,10.8,0,0.876
2024-09-20,6.6,0,0.141
2024-09-21,-5.4,0,0.471
2024-09-22,2.0,0,0.246
2024-09-23,13.0,0,0.307
2024-09-24,20.4,0,0.254
2024-09-25,38.7,0,0.336
2024-09-26,18.5,0,0.855
2024-09-27,4.2,0,0.068
2024-09-28,5.6,0,0.373
2024-09-29,10.3,0,0.149
2024-09-30,6.1,0,0.584
2024-10-01,0.9,0,0.832
2024-10-02,5.1,0,0.983
2024-10-03,12.5,0,0.094
2024-10-04,21.6,0,0.903
2024-10-05,2.6,0,0.777
2024-10-06,14.2,0,0.925
2024-10-07,12.3,0,0.987
2024-10-08,-1.3,0,0.166
2024-10-09,27.4,0,0.762
2024-10-10,26.8,0,0.315
2024-10-11,10.2,0,0.281
2024-10-12,29.7,0,0.63
2024-10-13,8.1,0,0.994
2024-10-14,18.4,0,0.632
2024-10-15,2.7,0,0.149
2024-10-16,11.1,0,0.967
2024-10-17,24.6,0,0.429
2024-10-18,25.3,0,0.07
2024-10-19,14.1,0,0.426
2024-10-20,4.6,0,0.962
2024-10-21,-7.4,0,0.473
2024-10-22,22.3,0,0.854
2024-10-23,8.0,0,0.552
2024-10-24,20.6,0,0.264
2024-10-25,31.6,0,0.998
2024-10-26,-13.0,0,0.765
2024-10-27,12.6,0,0.785
2024-10-28,12.9,0,0.019
2024-10-29,14.9,0,0.833
2024-10-30,35.2,0,0.845
2024-10-31,9.5,0,0.592
2024-11-01,25.5,0,0.368
2024-11-02,24.5,0,0.506
2024-11-03,23.3,0,0.028
2024-11-04,17.1,0,0.593
2024-11-05,10.8,0,0.938
2024-11-06,-9.2,0,0.48
2024-11-07,7.8,0,0.201
2024-11-08,9.6,0,0.18
2024-11-09,9.8,0,0.62
2024-11-10,-1.9,0,0.929
2024-11-11,21.2,0,0.939
2024-11-12,14.6,0,0.085
2024-11-13,7.3,0,0.165
2024-11-14,28.2,0,0.881
2024-11-15,25.7,0,0.661
2024-11-16,-10.9,0,0.474
2024-11-17,19.9,0,0.989
2024-11-18,31.9,0,0.604
2024-11-19,11.4,0,0.625
2024-11-20,9.7,0,0.766
2024-11-21,15.7,0,0.237
2024-11-22,-0.1,0,0.594
2024-11-23,16.6,0,0.806
2024-11-24,9.8,0,0.84
2024-11-25,19.7,0,0.149
2024-11-26,13.0,0,0.027
2024-11-27,-1.9,0,0.609
2024-11-28,-1.1,0,0.156
2024-11-29,15.2,0,0.344
2024-11-30,16.8,0,0.689
2024-12-01,3.6,0,0.556
2024-12-02,1.4,0,0.609
2024-12-03,31.5,0,0.404
2024-12-04,14.1,0,0.593
2024-12-05,31.1,0,0.417
2024-12-06,5.9,0,0.464
2024-12-07,13.0,0,0.492
2024-12-08,9.4,0,0.935
2024-12-09,-10.2,0,0.872
2024-12-10,6.6,0,0.357
2024-12-11,19.7,0,0.6
2024-12-12,0.5,0,0.47
2024-12-13,27.6,0,0.812
2024-12-14,8.9,0,0.873
2024-12-15,11.7,0,0.58
2024-12-16,11.7,0,0.057
2024-12-17,14.5,0,0.476
2024-12-18,9.0,0,0.745
2024-12-19,30.1,0,0.503
2024-12-20,18.6,0,0.691
2024-12-21,18.2,0,0.172
2024-12-22,26.7,0,0.807
2024-12-23,23.8,0,0.197
2024-12-24,27.8,1,0.789
2024-12-25,-4.6,1,0.816
2024-12-26,19.8,1,0.402
2024-12-27,27.3,0,0.362
2024-12-28,8.5,0,0.112
2024-12-29,-4.0,0,0.0
2024-12-30,15.6,0,0.316
2024-12-31,14.5,0,0.14
